Price,Item,Category
8399,Galaxy M01 Core (1+16GB),Phone
9999,Galaxy M01 Core (2+32GB),Phone
13599,Galaxy M01 (3+32GB),Phone
11999,Galaxy M02 (2+32GB),Phone
12999,Galaxy M02 (3+32GB),Phone
14999,Galaxy M01s (3+32GB),Phone
14499,Galaxy M02s (3+32GB),Phone
15999,Galaxy M02s (4+64GB),Phone
17899,Galaxy M11 (3+32GB),Phone
18999,Galaxy A12 (4+64GB),Phone
19999,Galaxy A12 (4+128GB),Phone
18499,Galaxy M12 (4+64GB),Phone
22499,Galaxy M12 (6+128GB),Phone
22499,Galaxy A21s (4+64GB),Phone
22499,Galaxy A21s (4+64GB),Phone
20499,Galaxy F22 (4+64GB),Phone
23999,Galaxy F22 (6+128GB),Phone
27999,Galaxy A22 (6+128GB),Phone
21999,Galaxy M21 (4+64GB),Phone
25999,Galaxy M21 (6+128GB),Phone
29999,Galaxy M31 (6+128GB),Phone
34999,Galaxy M31 (8+128GB),Phone
24999,Galaxy M32 (4+64GB),Phone
27999,Galaxy M32 (6+128GB),Phone
39999,Galaxy M51 (6+128GB),Phone
43999,Galaxy M51 (8+128GB),Phone
39999,Galaxy M62 (6+128GB),Phone
42999,Galaxy M62 (8+128GB),Phone
39999,Galaxy A51 (8+128GB),Phone
49999,Galaxy A71 (8+128GB),Phone
31999,Galaxy A32 (6+128GB),Phone
41999,Galaxy A52 (8+128GB),Phone
51999,Galaxy A72 (8+128GB),Phone
56999,Galaxy A72 (8+256GB),Phone
58999,Galaxy Note 10 Lite (8+128GB),Phone
69999,Galaxy S20 FE (8+128GB),Phone
74999,Galaxy S20 FE (8+256GB),Phone
94999,Galaxy S20+ (128GB),Phone
109999,Galaxy Note 20 (256GB),Phone
139999,Galaxy Note 20 Ultra (128GB),Phone
109999,Galaxy S21 (256GB),Phone
129999,Galaxy S21+ (256GB),Phone
154999,Galaxy S21 Ultra (256GB),Phone
209999,Galaxy Z Fold 2 (256GB),Phone
70000,iPhone SE 2 (64GB),Phone
79500,iPhone SE 2 (128GB),Phone
96000,iPhone SE 2 (256GB),Phone
80000,iPhone XR (64GB),Phone
90000,iPhone XR (128GB),Phone
112000,iPhone XR (256GB),Phone
99000,iPhone 11 (64GB),Phone
107000,iPhone 11 (128GB),Phone
124000,iPhone 11 (256GB),Phone
112900,iPhone 12 Mini (64GB),Phone
120900,iPhone 12 Mini (128GB),Phone
136900,iPhone 12 Mini (256GB),Phone
126900,iPhone 12 (64GB),Phone
136900,iPhone 12 (128GB),Phone
152900,iPhone 12 (256GB),Phone
163300,iPhone 12 Pro (128GB),Phone
179900,iPhone 12 Pro (256GB),Phone
220000,iPhone 12 Pro (512GB),Phone
179900,iPhone 12 Pro Max (128GB),Phone
196900,iPhone 12 Pro Max (256GB),Phone
236000,iPhone 12 Pro Max (512GB),Phone
11999,Redmi 9A (2+32GB),Phone
12999,Redmi 9C (2+32GB),Phone
14999,Redmi 9C (3+64GB),Phone
16999,Redmi 9 (3+32GB),Phone
17999,Redmi 9 (4+64GB),Phone
17999,Redmi 9 Prime (4+64GB),Phone
18999,Redmi 9 Prime (4+128GB),Phone
18999,Redmi 9 Power /9T (4+64GB),Phone
20999,Redmi 9 Power /9T (4+128GB),Phone
21999,Redmi 9 Power (6+128GB),Phone
19999,Redmi Note 9 (4+64GB),Phone
22999,Redmi Note 9 (4+128GB),Phone
24999,Redmi Note 9 (6+128GB),Phone
26999,Redmi Note 9 Pro (4+128GB),Phone
29999,Redmi Note 9 Pro (6+128GB),Phone
29999,Note 9 Pro Max (6+64GB),Phone
31999,Note 9 Pro Max (6+128GB),Phone
34999,Note 9 Pro Max (8+128GB),Phone
21999,Redmi Note 10 (4+64GB),Phone
22999,Redmi Note 10 (4+128GB),Phone
22999,Redmi Note 10 (4+128GB),Phone
25999,Redmi Note 10s (6+64GB),Phone
27999,Redmi Note 10s (6+128GB),Phone
33999,Redmi Note 10 Pro (6+128GB),Phone
36999,Redmi Note 10 Pro (8+128GB),Phone
34999,Mi 11 Lite (6+128GB),Phone
64999,Mi 11X Pro (8+128GB),Phone
67999,Mi 11X Pro (8+256GB),Phone
89999,Mi 11 (8+256GB),Phone
13999,Poco C3 (3+32GB),Phone
14999,Poco C3 (4+64GB),Phone
17999,Poco M3 (4+64GB),Phone
19999,Poco M3 (4+128GB),Phone
29999,Poco X3 NFC (6+128GB),Phone
29999,Poco X3 (6+128GB),Phone
31999,Poco X3 (8+128GB),Phone
31999,Poco X3 Pro (6+128GB),Phone
34999,Poco X3 Pro (8+128GB),Phone
36999,Poco X3 Pro (8+256GB),Phone
46999,Poco F3 (6+128GB),Phone
51999,Poco F3 (8+256GB),Phone
12999,Vivo Y91c 2020,Phone
12999,Vivo Y1s,Phone
17499,Vivo Y11,Phone
17999,Vivo Y12s,Phone
21590,Vivo Y12,Phone
19990,Vivo Y20 (3+64GB),Phone
22799,Vivo Y20 (4+64GB),Phone
25499,Vivo Y20s (4+128GB),Phone
23499,Vivo Y30 (4+64GB),Phone
25999,Vivo Y30 (4+128GB),Phone
33499,Vivo Y51 (8+128GB),Phone
36790,Vivo S1 Pro,Phone
45999,Vivo V19,Phone
37999,Vivo V20 SE,Phone
44990,Vivo V20,Phone
39999,Vivo V21 SE,Phone
49999,Vivo V21,Phone
15490,OPPO A1k (2+32GB),Phone
14990,Oppo A12 (3+32GB),Phone
20790,Oppo A12 (4+64GB),Phone
18590,Oppo A15 (3+32GB),Phone
21990,Oppo A15s (4+64GB),Phone
22990,Oppo A5 2020 (3+64GB),Phone
25490,Oppo A5 2020 (4+128GB),Phone
26590,Oppo A31 (4+128GB),Phone
29990,Oppo A52 (4+128GB),Phone
22990,Oppo A53 (4+64GB),Phone
25990,Oppo A54 (4+128GB),Phone
33590,Oppo A9 2020 (8+128GB),Phone
39990,Oppo F15 (8+128GB),Phone
33990,Oppo F17 (6+128GB),Phone
43990,Oppo F17 Pro (8+128GB),Phone
34590,Oppo F19 (6+128GB),Phone
44990,Oppo F19 Pro (8+128GB),Phone
46990,Oppo Reno 3 (8+128GB),Phone
12990,Realme C2 (2+16GB),Phone
14390,Realme C2 (2+32GB),Phone
15990,Realme C2 (3+32GB),Phone
14990,Realme C11 (2+32GB),Phone
12990,Realme C11 2021 (2+32GB),Phone
14990,Realme C12 (3+32GB),Phone
18590,Realme C15 (4+64GB),Phone
16990,Realme C3 (3+32GB),Phone
16590,Realme 3 (3+32GB),Phone
19990,Realme 3 (4+64GB),Phone
20990,Realme 5 (3+64GB),Phone
23990,Realme 5 (4+128GB),Phone
20790,Realme 5i (4+64GB),Phone
23990,Realme 6i (4+128GB),Phone
32990,Realme 6 (8+128GB),Phone
29990,Realme 7i (8+128GB),Phone
32990,Realme 7 (8+128GB),Phone
35990,Realme 8 (8+128GB),Phone
22999,One Plus N100 (4+64GB),Phone
39490,One Plus N10 5G (6+128GB),Phone
44999,OnePlus Nord CE (8+128GB),Phone
51499,OnePlus Nord CE (12+256GB),Phone
53999,OnePlus Nord (8+128GB),Phone
63999,OnePlus Nord (12+256GB),Phone
59999,OnePlus Nord 2 (8+128GB),Phone
69999,OnePlus Nord 2 (12+256GB),Phone
93000,OnePlus 8 (12+256GB),Phone
78999,OnePlus 8T (8+128GB),Phone
85999,OnePlus 8T (12+256GB),Phone
125999,OnePlus 8 Pro (12+256GB),Phone
104990,OnePlus 9 (12+256GB),Phone
58500,Sony Alpha A6000 (Body only),Camera
70500,Sony Alpha A6000 (With Kit lens),Camera
99000,Sony Alpha A6300 (With Kit lens),Camera
138000,Sony Alpha A6400 (Body lens),Camera
157500,Sony Alpha A6400 (With 16-50mm Power Zoom lens),Camera
195000,Sony Alpha A6400 (With 18-135mm Power Zoom lens),Camera
154850,Sony Alpha A6500 (Body lens),Camera
245000,Sony Alpha A6500 (With 18-135mm zoom lens),Camera
290000,Sony Alpha A7C (With Kit lens),Camera
175000,Sony Alpha A7 II (With Kit lens),Camera
267500,Sony Alpha A7 III (Body only),Camera
299250,Sony Alpha A7 III (With Kit lens),Camera
